фз 44;ФЕДЕРАЛЬНОЕ ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ "ВСЕРОССИЙСКИЙ ЦЕНТР ГЛАЗНОЙ И ПЛАСТИЧЕСКОЙ ХИРУРГИИ" МИНИСТЕРСТВА ЗДРАВООХРАНЕНИЯ РОССИЙСКОЙ ФЕДЕРАЦИИ;Повышение квалификации по программе "Системное администрирование операционной системы Astra Linux Special Edition "Базовый курс";Электронный аукцион; Российская Федерация, 450075, Башкортостан Респ, Уфа г, УЛ РИХАРДА ЗОРГЕ, 67/1 ; ЧАСТНОЕ ОБРАЗОВАТЕЛЬНОЕ УЧРЕЖДЕНИЕ ДОПОЛНИТЕЛЬНОГО ПРОФЕССИОНАЛЬНОГО ОБРАЗОВАНИЯ "УЧЕБНО-КОНСУЛЬТАЦИОННЫЙ ЦЕНТР ФОРС" ; 47 565,00 ; ;https://zakupki.gov.ru/epz/order/notice/ea44/view/common-info.html?regNumber=0301100002819000083
фз 223;31907458962;; Исследования в соответствии с утвержденной программой производственного контроля на 2019 год ;1;;184 728,00; 31.12.2019 ;https://zakupki.gov.ru/223/purchase/public/purchase/info/common-info.html?regNumber=31907458962
фз 223;31907458962;; Исследования в соответствии с утвержденной программой производственного контроля на 2019 год ;1;;184 728,00; 31.12.2019 ;https://zakupki.gov.ru/223/purchase/public/purchase/info/common-info.html?regNumber=31907458962
фз 44;ФЕДЕРАЛЬНОЕ ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ "ВСЕРОССИЙСКИЙ ЦЕНТР ГЛАЗНОЙ И ПЛАСТИЧЕСКОЙ ХИРУРГИИ" МИНИСТЕРСТВА ЗДРАВООХРАНЕНИЯ РОССИЙСКОЙ ФЕДЕРАЦИИ; Право на использование программного обеспечения Kaspersky Endpoint Security продление на 12 мес.;Электронный аукцион; Российская Федерация, 450075, Башкортостан Респ, Уфа г, УЛ РИХАРДА ЗОРГЕ, 67/1 ;;;;https://zakupki.gov.ru/epz/order/notice/ea44/view/common-info.html?regNumber=0301100002818000135
фз 44;ФЕДЕРАЛЬНОЕ ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ "ВСЕРОССИЙСКИЙ ЦЕНТР ГЛАЗНОЙ И ПЛАСТИЧЕСКОЙ ХИРУРГИИ" МИНИСТЕРСТВА ЗДРАВООХРАНЕНИЯ РОССИЙСКОЙ ФЕДЕРАЦИИ; Право на использование программного обеспечения Kaspersky Endpoint Security продление на 12 мес.;Электронный аукцион; Российская Федерация, 450075, Башкортостан Респ, Уфа г, УЛ РИХАРДА ЗОРГЕ, 67/1 ;;;;https://zakupki.gov.ru/epz/order/notice/ea44/view/common-info.html?regNumber=0301100002818000135
фз 223;31806156058; Не установлено ; Исследования в соответствии с утвержденной программой производственного контроля на 2018 год ;1;;142 272,60; 31.12.2018 ;https://zakupki.gov.ru/223/purchase/public/purchase/info/common-info.html?regNumber=31806156058
фз 223;31704753745; Не установлено ; Проведение лабораторных и инструментальных исследований по программе производственного контроля в 2017 году ;1;;170 783,76; 31.12.2017 ;https://zakupki.gov.ru/223/purchase/public/purchase/info/common-info.html?regNumber=31704753745
фз 223;31704753745; Не установлено ; Проведение лабораторных и инструментальных исследований по программе производственного контроля в 2017 году ;1;;170 783,76; 31.12.2017 ;https://zakupki.gov.ru/223/purchase/public/purchase/info/common-info.html?regNumber=31704753745
фз 223;31704753745; Не установлено ; Проведение лабораторных и инструментальных исследований по программе производственного контроля в 2017 году ;1;;170 783,76; 31.12.2017 ;https://zakupki.gov.ru/223/purchase/public/purchase/info/common-info.html?regNumber=31704753745
фз 223;31704753745; Не установлено ; Проведение лабораторных и инструментальных исследований по программе производственного контроля в 2017 году ;1;;170 783,76; 31.12.2017 ;https://zakupki.gov.ru/223/purchase/public/purchase/info/common-info.html?regNumber=31704753745
фз 223;31502961385; Не установлено ; Приобретение и обновление программы БСС «Система Главбух», интернет версия ;1;;68 000,00; 31.12.2016 ;https://zakupki.gov.ru/223/purchase/public/purchase/info/common-info.html?regNumber=31502961385
фз 223;31502961382; Не установлено ; Приобретение и обновление программы ЮСС «Система Юрист», интернет версия ;1;;53 000,00; 31.12.2016 ;https://zakupki.gov.ru/223/purchase/public/purchase/info/common-info.html?regNumber=31502961382
фз 223;31502514524; Не установлено ; Обучение по программе "Обеспечение экологической безопасности руководителями и специалистами общехозяйственных систем управления" ;1;;4 500,00; 31.12.2015 ;https://zakupki.gov.ru/223/purchase/public/purchase/info/common-info.html?regNumber=31502514524
